giayxacnhan_id, maloaigiay, ngaysubmit, masv, lydoxacnhan, dain, baosai, lydocapthe, hocky, namhoc, lydosai, daky, dadongdau, daphat, trangthai, ngayphat
16502,1, '2015-08-31 12:26:08',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'Hồ sơ vay tiền ngân hàng chính sách',0,0, NULL, NULL, NULL, 'SV l�m l?i GXN ch?n GXN vay v�n ng�n h�ng',0,0,0,-1, NULL
16503,3, '2015-08-31 12:50:20',D1167C33XPvAibaEXe/ggdm4YTR3EwERUo1uum/R, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16505,1, '2015-08-31 13:57:27',7608B169XPvAibaEXe/ggdm4YTR3Ew5Tw11NScSF, 'Bổ sung hồ sơ xin cấp sổ ưu đãi giáo dục',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16506,1, '2015-08-31 14:44:18',A03A69C0XPvAibaEXe+r3CK6n+wLIZw9dl5bnvQO, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16507,3, '2015-08-31 14:45:12',A03A69C0XPvAibaEXe+r3CK6n+wLIZw9dl5bnvQO, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16509,1, '2015-08-31 16:51:23',7C9CC02FXPvAibaEXe/4loAa7cHGjnZF/uPJwAQc, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16510,1, '2015-08-31 17:30:33',146A7F1CXPvAibaEXe/ggdm4YTR3E8s5AluhAWul, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16512,1, '2015-08-31 18:18:45',BC2DA9E2XPvAibaEXe/ggdm4YTR3Ex9zbZTEVeCu, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16513,1, '2015-08-31 18:42:42',DF40D262XPvAibaEXe/ggdm4YTR3E3pka6A83qoC, 'Bổ sung hồ sơ vay ngân hàng chính sách',0,0, NULL, NULL, NULL, 'SV l�m l?i GXN ch?n GXN vay v�n ng�n h�ng',0,0,0,-1, NULL
16514,1, '2015-08-31 18:50:56',79CC84A4XPvAibaEXe/4loAa7cHGjv6SkZVYryIh, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16515,1, '2015-08-31 18:51:31',DF40D262XPvAibaEXe/ggdm4YTR3E3pka6A83qoC, 'Bổ sung hồ sơ nhận học bổng của Hội Thánh Tin Lành tại địa phương',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16516,1, '2015-08-31 18:57:21',939F9661XPvAibaEXe9VYQP4ts5vscxHlQbk161N, 'Vay vốn ngân hàng',0,0, NULL, NULL, NULL, 'SV l�m l?i GXN ch?n GXN vay v�n ng�n h�ng',0,0,0,-1, NULL
16517,1, '2015-08-31 18:58:01',2E118BEFXPvAibaEXe/ggdm4YTR3E5aRfZhY/eKR, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16518,3, '2015-08-31 19:00:06',939F9661XPvAibaEXe9VYQP4ts5vscxHlQbk161N, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16519,3, '2015-08-31 19:15:58',9122EF97XPvAibaEXe/4loAa7cHGjn0pYPyONWbI, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16521,1, '2015-08-31 19:58:51',2EC7E393XPvAibaEXe/ggdm4YTR3Ez1bOAzME0oM, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16522,1, '2015-08-31 20:00:05',15457D61XPvAibaEXe/ggdm4YTR3E7hH8ASt4B8N, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16523,1, '2015-08-31 20:06:22',CFC722C6XPvAibaEXe/ggdm4YTR3E1AkbkbL0uBl, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16524,3, '2015-08-31 20:16:59',C1880D74XPvAibaEXe/ggdm4YTR3Ezf3/4lfjgqO, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,3
16525,1, '2015-08-31 20:17:36',C68AAE09XPvAibaEXe/ggdm4YTR3E1ZBtFbQki8K, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16526,1, '2015-08-31 20:18:49',C1880D74XPvAibaEXe/ggdm4YTR3Ezf3/4lfjgqO, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16527,1, '2015-08-31 20:59:54',2E996FE8XPvAibaEXe/ggdm4YTR3E/KEQjj4mXql, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16528,1, '2015-08-31 21:10:01',31D32E80XPvAibaEXe/ggdm4YTR3E9d4D+oWXDXZ, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16529,3, '2015-08-31 22:37:00',535D188AXPvAibaEXe/4loAa7cHGjsj/xr4oXfYl, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16531,1, '2015-08-31 22:45:15',2FE14706XPvAibaEXe+r3CK6n+wLIT/BL+S3b7dp, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16532,1, '2015-08-31 22:48:50',154B5D7EXPvAibaEXe+r3CK6n+wLIdV/Kti9xHnC, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16533,1, '2015-08-31 23:08:29',F291EC99XPvAibaEXe/ggdm4YTR3E9DuV+JPVNgJ, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16535,3, '2015-09-01 06:42:27',2F03F62FXPvAibaEXe/ggdm4YTR3E2NhkIly1ajA, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16536,3, '2015-09-01 07:43:14',3EC5A5A6XPvAibaEXe/4loAa7cHGjgYJSFTf5PUz, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16539,1, '2015-09-01 07:55:16',FCFB85C3XPvAibaEXe/ggdm4YTR3E+ViQC8rzek5, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16540,1, '2015-09-01 07:55:24',6C9BF770XPvAibaEXe/ggdm4YTR3E5NM93/xyIKR, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16541,1, '2015-09-01 07:55:41',5BED3BD3XPvAibaEXe/ggdm4YTR3EwedC0sCxGEC, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16542,1, '2015-09-01 07:57:29',BDC5C7F8XPvAibaEXe/ggdm4YTR3E/wbZn8aWizC, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16543,1, '2015-09-01 08:00:30',AE2B793AXPvAibaEXe/ggdm4YTR3E1duQPCZeEiE, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16544,1, '2015-09-01 08:12:09',89A14470XPvAibaEXe/4loAa7cHGjj+/3HEuT7uP, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16549,3, '2015-09-01 12:15:37',8CEF51DFXPvAibaEXe+r3CK6n+wLIfFCClQlOEOQ, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16550,3, '2015-09-01 12:21:39',2F7DA2E0XPvAibaEXe/ggdm4YTR3E9NNkMasmNHJ, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16551,3, '2015-09-01 12:54:17',E27BAF1AXPvAibaEXe/ggdm4YTR3E2ntcSPx7yCU, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16552,1, '2015-09-01 13:39:00',1B663AFBXPvAibaEXe+r3CK6n+wLIR2NscaDunsR, 'Xin gia hạn ở Ký túc xá',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16553,3, '2015-09-01 14:12:08',542CA410XPvAibaEXe/4loAa7cHGjnsx1+Zr+0vh, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16554,1, '2015-09-01 14:13:01',542CA410XPvAibaEXe/4loAa7cHGjnsx1+Zr+0vh, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16557,1, '2015-09-01 16:28:08',2DDBFDF6XPvAibaEXe+r3CK6n+wLIQh15ndooaZV, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16558,1, '2015-09-01 16:47:29',713FAA11XPvAibaEXe/4loAa7cHGjl2kWwKUWbjw, 'Bổ sung hồ sơ vay vốn ngân hàng',0,0, NULL, NULL, NULL, 'GXN vay v�n ng�n h�ng �� ho?t ��ng l?i, em ��ng k� l?i gi?y �� nh�.',0,0,0,-1
16560,3, '2015-09-01 17:16:42',A0A82121XPvAibaEXe/ggdm4YTR3E4oBI9Prb7jh, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16561,3, '2015-09-01 17:19:30',642959E6XPvAibaEXe/ggdm4YTR3E6fgeEtbIVQn, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16562,1, '2015-09-01 17:32:28',4EF79022XPvAibaEXe/ggdm4YTR3EwqU7E1kW34i, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16563,1, '2015-09-01 17:48:55',4EF79022XPvAibaEXe/ggdm4YTR3EwqU7E1kW34i, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16564,3, '2015-09-01 18:06:13',DF40D262XPvAibaEXe/ggdm4YTR3E3pka6A83qoC, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16565,1, '2015-09-01 18:10:10',5091B64CXPvAibaEXe/ggdm4YTR3E+BhKIla78Ik, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16566,3, '2015-09-01 18:14:09',5091B64CXPvAibaEXe/ggdm4YTR3E+BhKIla78Ik, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16567,1, '2015-09-01 18:27:08',AEE59B1EXPvAibaEXe/ggdm4YTR3E+PFaev7GtCv, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16568,1, '2015-09-01 18:30:22',4EA4BC45XPvAibaEXe/ggdm4YTR3E9ue6uEpRDuK, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16569,1, '2015-09-01 18:35:30',28C9837DXPvAibaEXe/ggdm4YTR3E7nQAkxK0ixT, 'Vay vốn sinh viên',0,0, NULL, NULL, NULL, 'SV ��ng k� l?i, ch?n gi?y vay v�n ng�n h�ng',0,0,0,-1
16570,1, '2015-09-01 19:00:31',92D71FBBXPvAibaEXe++kITvsz4Megw0MT6UZJ7U, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16571,1, '2015-09-01 20:03:20',C2469726XPvAibaEXe/ggdm4YTR3E3cS2AM5ZsNH, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16572,1, '2015-09-01 20:29:56',5C8D2DA7XPvAibaEXe/ggdm4YTR3E/omenCHF0/r, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16573,1, '2015-09-01 20:44:39',DD598CEDXPvAibaEXe/ggdm4YTR3E+AstKy2znGg, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16574,1, '2015-09-01 20:47:38',12D2B366XPvAibaEXe+r3CK6n+wLISN8ppJ3QifE, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16575,1, '2015-09-01 20:48:39',EB2EEB40XPvAibaEXe/ggdm4YTR3E9aRogh88wrC, 'nhận học bổng ở địa phương',0,0, NULL, NULL, NULL," 'Sv s?a l?i l� do \""B� sung h� s? h?c b�ng t?i ��a ph??ng\""'",0,0,0,-1, NULL
16576,3, '2015-09-01 20:52:24',EB2EEB40XPvAibaEXe/ggdm4YTR3E9aRogh88wrC, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16577,3, '2015-09-01 20:57:30',65F679C0XPvAibaEXe/ggdm4YTR3E8DUx92+bwiu, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16578,1, '2015-09-01 21:01:28',EB2EEB40XPvAibaEXe/ggdm4YTR3E9aRogh88wrC, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16579,1, '2015-09-01 21:51:45',667BCDECXPvAibaEXe/ggdm4YTR3Ez+1Bp7yUi1d, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16580,1, '2015-09-01 22:14:32',84BCE0F6XPvAibaEXe/ggdm4YTR3ExZzrqTe+WUu, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16581,1, '2015-09-01 22:45:30',65E945C3XPvAibaEXe8fUM8QklDKTHp2z4r9mLuj, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16582,1, '2015-09-02 00:56:16',1E5D2429XPvAibaEXe/ggdm4YTR3EycysKPPzhqF, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16583,1, '2015-09-02 06:19:51',F8610390XPvAibaEXe/ggdm4YTR3Ey3mYj4qjIN4, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16584,1, '2015-09-02 07:31:43',C2469726XPvAibaEXe/ggdm4YTR3E3cS2AM5ZsNH, 'Bổ sung hồ sơ giảm thuế thu nhập cá nhân cho gia đình',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16585,3, '2015-09-02 07:37:22',D352FBDDXPvAibaEXe/ggdm4YTR3E8lmayUFBLop, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16586,1, '2015-09-02 10:52:23',683255B0XPvAibaEXe/ggdm4YTR3EyJ5aPOrxwlz, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16587,1, '2015-09-02 11:54:51',EC841D71XPvAibaEXe/ggdm4YTR3E/AJyHu8EQQr, 'Nhận học bổng ở địa phương',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16588,3, '2015-09-02 12:25:32',4FEF75B2XPvAibaEXe/ggdm4YTR3E4O0ou5nhTbt, NULL,0,0, NULL,1, '2015', 'Tr�ng gi?y',0,0,0,-1, NULL
16589,1, '2015-09-02 12:56:23',C2469726XPvAibaEXe/ggdm4YTR3E3cS2AM5ZsNH, 'Đăng kí học bổng ở phường',0,0, NULL, NULL, NULL," 'SV s?a l?i l� do \""B� sung h� s? h?c b�ng ....\""'",0,0,0,-1, NULL
16591,1, '2015-09-02 13:56:56',E4A4ADFEXPvAibaEXe/ggdm4YTR3E4JCYEW84EjF, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16592,1, '2015-09-02 14:03:12',E4A4ADFEXPvAibaEXe/ggdm4YTR3E4JCYEW84EjF, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16593,1, '2015-09-02 14:44:02',88505341XPvAibaEXe/ggdm4YTR3E1crxvR9mdx+, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16594,1, '2015-09-02 15:36:41',16580AC5XPvAibaEXe8fUM8QklDKTIoA4YhfR5dx, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16595,1, '2015-09-02 16:23:42',3F1C9D78XPvAibaEXe/ggdm4YTR3E7mAsIqzbuP9, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16596,3, '2015-09-02 17:30:17',F2FC4A6BXPvAibaEXe/ggdm4YTR3E/XMplc6Qk7l, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16597,1, '2015-09-02 17:41:57',E76F44AEXPvAibaEXe/ggdm4YTR3E73rc3FD9/IO, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16598,3, '2015-09-02 18:14:13',3289225CXPvAibaEXe/4loAa7cHGjhiOK/ZmLmUV, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16599,1, '2015-09-02 18:15:36',3289225CXPvAibaEXe/4loAa7cHGjhiOK/ZmLmUV, 'Bổ sung hồ sơ vay vốn ngân hàng',0,0, NULL, NULL, NULL, 'Hi�n gi?y vay v�n ng�n h�ng �� c?p nh?t, em vui l�ng ��ng k� l?i gi?y vay v�n ng�n h�ng',0,0,0,-1
16600,1, '2015-09-02 20:05:37',0BF438D5XPvAibaEXe/ggdm4YTR3E/rPn3q5CQWU, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16601,1, '2015-09-02 20:11:43',706EF61BXPvAibaEXe/ggdm4YTR3E/jrumHMiIC+, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16602,1, '2015-09-02 20:19:39',6AC1B7F7XPvAibaEXe/ggdm4YTR3E4wPimqe8fSI, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16603,1, '2015-09-02 20:55:11',001C7F23XPvAibaEXe/ggdm4YTR3E5yf8LSZMgQi, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16604,1, '2015-09-02 20:55:31',5A7902B6XPvAibaEXe/ggdm4YTR3EwJcEFNm9UsE, 'Vây vốn ngân hàng',0,0, NULL, NULL, NULL, 'Em ��ng k� l?i, ch?n GXN vay v�n ng�n h�ng',0,0,0,-1
16605,1, '2015-09-02 21:42:12',1650E22EXPvAibaEXe/ggdm4YTR3E75Ojsac2khI, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16606,1, '2015-09-02 22:35:40',9048F5C2XPvAibaEXe/ggdm4YTR3E5pmeP0bLrpe, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16607,1, '2015-09-02 22:53:48',23B8FA58XPvAibaEXe/ggdm4YTR3EyflCn7Mf4ic, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16608,1, '2015-09-02 23:10:43',EC48F190XPvAibaEXe/ggdm4YTR3E4r7Xqh/DoIe, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16609,1, '2015-09-02 23:57:45',D4BE3B0FXPvAibaEXe/ggdm4YTR3EzDWX8VJXvcw, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16611,1, '2015-09-03 07:50:28',FA693E32XPvAibaEXe/ggdm4YTR3E3rTKQWB/cLN, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16612,3, '2015-09-03 08:41:43',B4683E72XPvAibaEXe/4loAa7cHGjl0V1NQtJ18p, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16614,1, '2015-09-03 09:10:07',6875982FXPvAibaEXe/ggdm4YTR3E/bvBF9ZQpQH, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16615,1, '2015-09-03 09:23:23',7B694CB6XPvAibaEXe/ggdm4YTR3E6ojFDW1thq2, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16616,1, '2015-09-03 09:28:29',F3D09B5AXPvAibaEXe/ggdm4YTR3EynhIVm/Oe6V, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16617,1, '2015-09-03 09:48:08',F094C2D8XPvAibaEXe/ggdm4YTR3E+/Nfxy7HKZb, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16618,3, '2015-09-03 10:32:19',28CE687CXPvAibaEXe+r3CK6n+wLIerMiZAR8A+p, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16620,1, '2015-09-03 11:05:07',A603B6ACXPvAibaEXe+r3CK6n+wLIS0P2+B/k1rn, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16621,3, '2015-09-03 11:07:13',A603B6ACXPvAibaEXe+r3CK6n+wLIS0P2+B/k1rn, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16623,3, '2015-09-03 11:30:18',28C9837DXPvAibaEXe/ggdm4YTR3E7nQAkxK0ixT, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16624,3, '2015-09-03 11:54:20',E7C9400EXPvAibaEXe/ggdm4YTR3E4O6vCfibWT8, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16626,3, '2015-09-03 11:56:09',98324FB4XPvAibaEXe/ggdm4YTR3E7RTKPP4uOBQ, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16627,1, '2015-09-03 11:56:32',B2C62B6EXPvAibaEXe/ggdm4YTR3EwGlAwfxtjx9, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16628,1, '2015-09-03 12:14:06',4C215916XPvAibaEXe/ggdm4YTR3E5d0/7jEAAeb, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16629,1, '2015-09-03 12:39:09',64DA866FXPvAibaEXe/ggdm4YTR3E+0QlxAJf8O0, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y b?t �?u t? ng�y 7/9',0,0,0,-1
16636,3, '2015-09-03 15:55:01',3EC5A5A6XPvAibaEXe/4loAa7cHGjgYJSFTf5PUz, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16638,3, '2015-09-03 17:38:23',2396D683XPvAibaEXe/ggdm4YTR3E4J4j8hJ+EQe, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16639,1, '2015-09-03 17:49:33',F25FC790XPvAibaEXe+r3CK6n+wLIYrmOaNxGuSl, 'Bổ sung hồ sơ vay vốn ngân hàng',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
